"[静态｜PolarisAPI.Game.Inventory] House","static GameStorage? House { get; }","取得住宅仓库的 GameStorage 实例。"
"[静态｜PolarisAPI.Game.Menu] Current","static GameMenu? Current { get; }","取得当前游戏菜单实例；菜单未打开时返回 null。"
"[静态｜PolarisAPI.Game.Menu] Open","static GameMenu Open()","打开游戏菜单并返回 GameMenu 实例。"
"[静态｜PolarisAPI.Game.Events] Current","static GameEvent? Current { get; }","取得当前正在执行的 GameEvent 实例。"
"[静态｜PolarisAPI.Game.Events] Start","static GameEvent Start(string eventKey)","启动指定事件并返回 GameEvent 实例。"
"[静态｜PolarisAPI.Game.Events] Change","static GameEvent Change(string eventKey)","切换到指定事件并返回新的 GameEvent 实例。"
"[静态｜PolarisAPI.Game.Quests] Get","static GameQuest? Get(string questKey)","按任务键名取得 GameQuest 实例。"
"[静态｜PolarisAPI.Game.Quests] Head","static GameQuestProgressView? Head { get; }","获取当前任务列表的头部任务摘要。"
"静态 API｜世界、经济与音频控制","",""
"API方法","签名","功能说明"
"[静态｜PolarisAPI.Game.World] IsNight","static bool IsNight()","判断当前是否处于夜晚状态。"
"[静态｜PolarisAPI.Game.World] HasWeather","static bool HasWeather(GameWeather weather)","判断当前是否启用了指定天气。"
"[静态｜PolarisAPI.Game.World] SetWeather","static bool SetWeather(GameWeather weather)","强制启用指定天气。"
"[静态｜PolarisAPI.Game.World] DangerLevel","static float DangerLevel { get; }","读取当前危险等级。"
"[静态｜PolarisAPI.Game.World] GetDangerMeter","static int GetDangerMeter(bool real = true, bool raw = false)","读取当前危险度计量值。"
"[静态｜PolarisAPI.Game.World] DangerBonus","static int DangerBonus { get; set; }","读取或设置手动附加的危险度。"
"[静态｜PolarisAPI.Game.World] ClearWeather","static void ClearWeather()","清除当前天气效果。"
"[静态｜PolarisAPI.Game.World] ShuffleWeather","static void ShuffleWeather()","重新随机选择当前天气。"
"[静态｜PolarisAPI.Game.World] SetPauseSimulation","static void SetPauseSimulation(bool simulation)","设置游戏菜单打开时是否继续模拟世界"
"[静态｜PolarisAPI.Game.World] BattleCount","static int BattleCount { set; }","设置夜晚系统记录的战斗次数。"
"[静态｜PolarisAPI.Game.Economy] MaxAmount","static uint MaxAmount { get; }","读取单种货币允许持有的最大数量。"
"[静态｜PolarisAPI.Game.Economy] GetAmount","static uint GetAmount(GameCurrency currency)","获取指定货币的当前持有量。"
"[静态｜PolarisAPI.Game.Economy] Add","static uint Add(GameCurrency currency, int amount)","增加指定货币并返回变更后的余额。"
"[静态｜PolarisAPI.Game.Economy] Spend","static bool Spend(GameCurrency currency, int amount)","尝试消耗指定货币并返回是否成功。"
"[静态｜PolarisAPI.Game.Audio] IsReady","static bool IsReady { get; }","判断音频系统是否已经初始化完成。"
"[静态｜PolarisAPI.Game.Audio] SfxVolume","static int SfxVolume { get; set; }","读取或设置音效音量。"
"[静态｜PolarisAPI.Game.Audio] VoiceVolume","static int VoiceVolume { get; set; }","读取或设置语音音量。"
"[静态｜PolarisAPI.Game.Audio] BgmVolume","static int BgmVolume { get; set; }","读取或设置背景音乐音量。"
"[静态｜PolarisAPI.Game.Audio] MasterVolume","static int MasterVolume { get; set; }","读取或设置总音量。"
"[静态｜PolarisAPI.Game.Audio] Play","static GameAudioPlayback? Play(string cue, bool loop = false)","播放指定音效并返回可继续控制的 GameAudioPlayback 实例。"
"[静态｜PolarisAPI.Game.Audio.Bgm] Load","static void Load(string timing, string cue)","加载指定背景音乐资源。"
"[静态｜PolarisAPI.Game.Audio.Bgm] Play","static void Play()","开始播放已加载的背景音乐。"
"[静态｜PolarisAPI.Game.Audio.Bgm] Stop","static void Stop()","停止当前背景音乐。"
"[静态｜PolarisAPI.Game.Audio.Bgm] FadeIn","static void FadeIn(float seconds)","让当前背景音乐渐入播放。"
"[静态｜PolarisAPI.Game.Audio.Bgm] FadeOut","static void FadeOut(float seconds)","让当前背景音乐渐出停止。"
"[静态｜PolarisAPI.Game.Audio.Bgm] Replace","static void Replace(string timing, string cue, bool immediate = false)","把当前背景音乐替换为指定曲目。"
"[静态｜PolarisAPI.Game.Audio.Bgm] IsPlaying","static bool IsPlaying()","判断背景音乐当前是否正在播放。"
"[静态｜PolarisAPI.Game.Audio.Bgm] CurrentTrack","static GameBgmTrack? CurrentTrack { get; }","读取当前前台背景音乐的曲目信息。"
"动态 API｜GameMap 地图实例","",""
"API方法","签名","功能说明"
"[动态｜GameMap] Key","string Key { get; }","读取该地图实例的唯一键名。"
"[动态｜GameMap] Time","float Time { get; }","读取该地图实例累计运行的游戏时间。"
"[动态｜GameMap] MoverCount","int MoverCount { get; }","读取该地图中的移动对象数量。"
"[动态｜GameMap] PlayerCount","int PlayerCount { get; }","读取该地图中的玩家对象数量。"
"[动态｜GameMap] IsDark","bool IsDark { get; }","判断该地图是否属于黑暗区域。"
"[动态｜GameMap] Title","string? Title { get; }","读取该地图的显示标题。"
"[动态｜GameMap] MousePosition","GameVector2 MousePosition { get; }","把当前鼠标位置转换为该地图的坐标。"
"[动态｜GameMap] IsInCamera","bool IsInCamera(float x, float y, float width, float height, float marginPixels = 0)","判断该地图中的指定区域是否位于摄像机可见范围内。"
"[动态｜GameMap] FindCharacter","GameCharacter? FindCharacter(string key)","按键名从该地图取得通用 GameCharacter 实例。"
"[动态｜GameMap] FindEnemy","GameEnemy? FindEnemy(string key)","按键名从该地图取得 GameEnemy 实例，以调用敌人专属动态 API。"
"动态 API｜GameCharacter 角色基础实例","",""
"API方法","签名","功能说明"
"[动态｜GameCharacter] X","float X { get; }","读取该角色的横向坐标。"
"[动态｜GameCharacter] Y","float Y { get; }","读取该角色的纵向坐标。"
"[动态｜GameCharacter] VelocityX","float VelocityX { get; }","读取该角色的横向速度。"
"[动态｜GameCharacter] VelocityY","float VelocityY { get; }","读取该角色的纵向速度。"
"[动态｜GameCharacter] Width","float Width { get; }","读取该角色碰撞区域的宽度。"
"[动态｜GameCharacter] Height","float Height { get; }","读取该角色碰撞区域的高度。"
"[动态｜GameCharacter] Facing","GameFacing Facing { get; }","读取该角色当前朝向。"
"[动态｜GameCharacter] Hp","int Hp { get; }","读取该角色当前生命值。"
"[动态｜GameCharacter] MaxHp","int MaxHp { get; }","读取该角色生命值上限。"
"[动态｜GameCharacter] Mp","int Mp { get; }","读取该角色当前魔力值。"
"[动态｜GameCharacter] MaxMp","int MaxMp { get; }","读取该角色魔力值上限。"
"[动态｜GameCharacter] IsAlive","bool IsAlive { get; }","判断该角色当前是否存活。"
"[动态｜GameCharacter] Teleport","void Teleport(GameVector2 position)","把该角色立即移动到目标坐标。"
"[动态｜GameCharacter] MoveBy","bool MoveBy(GameVector2 delta, bool checkFoot = true)","让该角色按给定偏移量移动。"
"[动态｜GameCharacter] SetVelocity","void SetVelocity(GameVector2 velocity)","设置该角色的移动速度。"
"[动态｜GameCharacter] SetFacing","void SetFacing(GameFacing facing, bool forceSprite = false)","设置该角色的朝向。"
"[动态｜GameCharacter] HealHp","void HealHp(int amount)","恢复该角色的生命值。"
"[动态｜GameCharacter] HealMp","void HealMp(int amount)","恢复该角色的魔力值。"
"[动态｜GameCharacter] DamageHp","int DamageHp(int amount, bool force = false)","对该角色结算生命值伤害并返回实际伤害。"
"[动态｜GameCharacter] DamageMp","int DamageMp(int amount, bool force = false)","对该角色结算魔力值伤害并返回实际伤害。"
"动态 API｜GamePlayer 玩家实例（继承 GameCharacter）","",""
"API方法","签名","功能说明"
"[动态｜GamePlayer] State","GamePlayerState State { get; }","读取该玩家当前状态。"
"[动态｜GamePlayer] IsChanting","bool IsChanting { get; }","判断该玩家是否正在咏唱。"
"[动态｜GamePlayer] CanAct","bool CanAct()","判断该玩家当前是否可以执行游戏操作。"
"[动态｜GamePlayer] ChangeState","void ChangeState(GamePlayerState state)","切换该玩家到指定状态。"
"[动态｜GamePlayer] IsNormalState","bool IsNormalState()","判断该玩家是否处于普通状态。"
"[动态｜GamePlayer] IsMagicState","bool IsMagicState()","判断该玩家是否处于魔法相关状态。"
"动态 API｜GameEnemy 敌人实例（继承 GameCharacter）","",""
"API方法","签名","功能说明"
"[动态｜GameEnemy] EnemyId","GameEnemyId EnemyId { get; }","读取该敌人的类型编号。"
"[动态｜GameEnemy] State","GameEnemyState State { get; }","读取该敌人当前状态。"
"[动态｜GameEnemy] ChangeState","void ChangeState(GameEnemyState state)","切换该敌人到目标状态。"
"[动态｜GameEnemy] ApplyDamage","int ApplyDamage(EnemyDamageRequest request)","按攻击参数对该敌人结算一次伤害。"
"[动态｜GameEnemy] AddKnockback","void AddKnockback(KnockbackRequest request)","给该敌人追加击退速度。"
"动态 API｜GameItem 物品实例","",""
"API方法","签名","功能说明"
"[动态｜GameItem] Key","string Key { get; }","读取该物品的稳定键名。"
"[动态｜GameItem] Id","ushort Id { get; }","读取该物品的原版数值编号。"
"[动态｜GameItem] Price","int Price { get; }","读取该物品的基础价格。"
"[动态｜GameItem] StackLimit","int StackLimit { get; }","读取该物品的最大堆叠数量。"
"[动态｜GameItem] Category","GameItemCategory Category { get; }","读取该物品所属分类。"
"[动态｜GameItem] Value","float Value { get; }","读取该物品的原版数值参数。"
"[动态｜GameItem] IsUsable","bool IsUsable { get; }","判断该物品是否可以使用。"
"[动态｜GameItem] IsPrecious","bool IsPrecious { get; }","判断该物品是否属于贵重物品。"
"[动态｜GameItem] IsFood","bool IsFood { get; }","判断该物品是否属于食物。"
"[动态｜GameItem] IsTool","bool IsTool { get; }","判断该物品是否属于工具。"
"[动态｜GameItem] IsBomb","bool IsBomb { get; }","判断该物品是否属于炸弹。"
"[动态｜GameItem] GetLocalizedName","string GetLocalizedName(int grade = 0)","获取该物品指定等级的本地化显示名称。"
"动态 API｜GameStorage 存储实例","",""
"API方法","签名","功能说明"
"[动态｜GameStorage] CapacityRows","int CapacityRows { get; }","读取该存储容器可容纳的行数。"
"[动态｜GameStorage] SplitsByGrade","bool SplitsByGrade { get; }","判断该存储容器是否按物品等级分组。"
"[动态｜GameStorage] AcceptsWater","bool AcceptsWater { get; set; }","读取或设置该存储容器是否允许存放水类物品。"
"[动态｜GameStorage] Count","int Count(GameItem item, int grade = -1)","统计该存储容器中的指定物品数量。"
"[动态｜GameStorage] CanAdd","bool CanAdd(GameItem item, int count = 1, int grade = 0)","判断指定物品能否加入该存储容器。"
"[动态｜GameStorage] Add","int Add(GameItem item, int count = 1, int grade = 0)","向该存储容器加入物品并返回实际加入数量。"
"[动态｜GameStorage] Reduce","bool Reduce(GameItem item, int count = 1, int grade = -1)","从该存储容器中移除指定数量的物品。"
"[动态｜GameStorage] Clear","void Clear(int newCapacity = -1)","清空该存储容器中的全部物品。"
"[动态｜GameStorage] Use","int Use(GameItem item, int grade = 0)","使用该存储容器中的指定物品。"
"[动态｜GameStorage] Drop","GameDrop? Drop(GameItem item, int count = 1, int grade = 0)","从该存储容器取出物品并在当前地图生成掉落物。"
"动态 API｜GameAudioPlayback 音频播放实例","",""
"API方法","签名","功能说明"
"[动态｜GameAudioPlayback] IsLooping","bool IsLooping { get; }","判断该播放实例是否循环播放。"
"[动态｜GameAudioPlayback] BaseVolume","float BaseVolume { get; }","读取该播放实例的基础音量。"
"[动态｜GameAudioPlayback] RemainingMilliseconds","long RemainingMilliseconds { get; }","读取该播放实例的剩余播放毫秒数。"
"[动态｜GameAudioPlayback] Stop","void Stop()","停止该音频播放实例。"
"[动态｜GameAudioPlayback] Pause","void Pause(bool paused)","暂停或恢复该音频播放实例。"
"[动态｜GameAudioPlayback] IsPlaying","bool IsPlaying()","判断该音频播放实例是否正在播放。"
"[动态｜GameAudioPlayback] SetAisac","void SetAisac(string control, float value)","设置该播放实例的 AISAC 控制值。"
"动态 API｜GameMenu 菜单实例","",""
"API方法","签名","功能说明"
"[动态｜GameMenu] CanHandleInput","bool CanHandleInput { get; }","判断该菜单当前是否可以处理输入。"
"[动态｜GameMenu] ShouldQuitCategory","bool ShouldQuitCategory { get; set; }","读取或设置该菜单是否应退出当前分类。"
"[动态｜GameMenu] IsInputHandlingEnabled","bool IsInputHandlingEnabled { get; set; }","读取或设置该菜单的输入处理开关。"
"[动态｜GameMenu] Close","void Close(bool immediate = false)","关闭该菜单实例。"
"[动态｜GameMenu] IsClosing","bool IsClosing()","判断该菜单是否正在关闭。"
"[动态｜GameMenu] IsStoppingWorld","bool IsStoppingWorld()","判断该菜单是否正在暂停世界运行。"
"[动态｜GameMenu] IsBenchMenuActive","bool IsBenchMenuActive()","判断该菜单是否处于长椅菜单状态。"
"[动态｜GameMenu] IsEditingCategory","bool IsEditingCategory(string categoryKey)","判断该菜单是否正在编辑指定分类。"
"动态 API｜GameEvent 事件实例","",""
"API方法","签名","功能说明"
"[动态｜GameEvent] Key","string Key { get; }","读取该事件的键名。"
"[动态｜GameEvent] Stop","void Stop(bool immediate = false)","停止该事件实例。"
"[动态｜GameEvent] GetContent","string? GetContent(string key)","读取该事件中的指定文本变量。"
"[动态｜GameEvent] SetContent","void SetContent(string key, string value)","设置该事件中的指定文本变量。"
"[动态｜GameEvent] IsMessageVisible","bool IsMessageVisible { get; }","判断该事件的消息框当前是否可见。"
"[动态｜GameEvent] IsMessageWaiting","bool IsMessageWaiting()","判断该事件消息是否正在等待玩家继续。"
"[动态｜GameEvent] CanProgress","bool CanProgress()","判断该事件当前是否允许继续推进。"
"[动态｜GameEvent] SkipMode","int SkipMode { get; set; }","读取或设置该事件的跳过模式。"
"[动态｜GameEvent] IsSkipDenied","bool IsSkipDenied { get; set; }","读取或设置该事件是否禁止跳过。"
"动态 API｜GameQuest 任务实例","",""
"API方法","签名","功能说明"
"[动态｜GameQuest] Key","string Key { get; }","读取该任务的稳定键名。"
"[动态｜GameQuest] GetProgress","GameQuestProgress? GetProgress(bool includeFinished = true)","读取该任务当前的追踪进度。"
"[动态｜GameQuest] Update","void Update(int phase, QuestUpdateOptions options = default)","更新该任务的阶段和显示选项。"
"[动态｜GameQuest] Remove","void Remove(bool considerFinished = true)","从任务追踪列表中移除该任务。"
"[动态｜GameQuest] SetFocused","void SetFocused()","把该任务设置为当前重点追踪任务。"
"[动态｜GameQuest] IsTargetItem","bool IsTargetItem(GameItem item, int grade = 0)","判断指定物品是否是该任务的目标。"
"静态 API｜手动注册回调（统一入口，按触发领域合并说明）","",""
"API方法","签名","功能说明"
"[静态｜PolarisAPI.Game.Callbacks] Register","static GameCallbackRegistration Register<TData>(GameStaticCallbackKind kind, Action<TData> callback, GameCallbackOptions options = default)","注册全局静态回调；不依赖具体游戏实例，直到显式 Dispose 或模块卸载时取消。"
"[动态｜实例对象] Register","GameCallbackRegistration Register<TData>(GameInstanceCallbackKind kind, Action<TData> callback, GameCallbackOptions options = default)","在 GameMap、GameCharacter、GamePlayer、GameEnemy、GameStorage、GameItem、GameEvent、GameQuest 或 GameMenu 实例上注册；只接收该实例自身触发的回调。"
"可注册的静态回调｜28 项（全局触发）","",""
"回调名称","注册参数 / 载荷","触发时机"
"[静态回调] GameSceneStarted","GameStaticCallbackKind.GameSceneStarted → Action<GameSceneStartedCallbackData>","游戏场景完成初始化后触发。"
"[静态回调] NewGameStarted","GameStaticCallbackKind.NewGameStarted → Action<NewGameStartedCallbackData>","新游戏初始化完成后触发。"
"[静态回调] SaveLoaded","GameStaticCallbackKind.SaveLoaded → Action<SaveLoadedCallbackData>","存档成功读取并应用后触发。"
"[静态回调] SaveFailed","GameStaticCallbackKind.SaveFailed → Action<SaveFailedCallbackData>","存档读取失败后触发。"
"[静态回调] SaveSerialized","GameStaticCallbackKind.SaveSerialized → Action<SaveSerializedCallbackData>","存档数据完成内存序列化后触发。"
"[静态回调] SaveWritten","GameStaticCallbackKind.SaveWritten → Action<SaveWrittenCallbackData>","存档文件写入完成后触发。"
"[静态回调] AutoSaveCompleted","GameStaticCallbackKind.AutoSaveCompleted → Action<AutoSaveCompletedCallbackData>","自动保存流程结束后触发。"
"[静态回调] LocaleChanged","GameStaticCallbackKind.LocaleChanged → Action<LocaleChangedCallbackData>","游戏语言切换完成后触发。"
"[静态回调] ActionPressed","GameStaticCallbackKind.ActionPressed → Action<ActionPressedCallbackData>","任一指定输入动作被按下后触发。"
"[静态回调] ActionReleased","GameStaticCallbackKind.ActionReleased → Action<ActionReleasedCallbackData>","任一指定输入动作被释放后触发。"
"[静态回调] MapChanged","GameStaticCallbackKind.MapChanged → Action<MapChangedCallbackData>","当前地图切换完成后触发。"
"[静态回调] MapOpened","GameStaticCallbackKind.MapOpened → Action<MapOpenedCallbackData>","任一地图打开完成后触发；用于取得刚打开的 GameMap 实例。"
"[静态回调] DayNightChanged","GameStaticCallbackKind.DayNightChanged → Action<DayNightChangedCallbackData>","昼夜状态发生变化后触发。"
"[静态回调] NightLevelChanged","GameStaticCallbackKind.NightLevelChanged → Action<NightLevelChangedCallbackData>","夜晚等级发生变化后触发。"
"[静态回调] DangerLevelChanged","GameStaticCallbackKind.DangerLevelChanged → Action<DangerLevelChangedCallbackData>","危险度发生变化后触发。"
"[静态回调] WeatherChanged","GameStaticCallbackKind.WeatherChanged → Action<WeatherChangedCallbackData>","当前天气组合发生变化后触发。"
"[静态回调] EventOpened","GameStaticCallbackKind.EventOpened → Action<EventOpenedCallbackData>","任一事件成功打开后触发；用于取得刚打开的 GameEvent 实例。"
"[静态回调] ItemObtained","GameStaticCallbackKind.ItemObtained → Action<ItemObtainedCallbackData>","玩家获得物品记录后触发。"
"[静态回调] DropCreated","GameStaticCallbackKind.DropCreated → Action<DropCreatedCallbackData>","地图掉落物成功创建后触发。"
"[静态回调] MoneyChanged","GameStaticCallbackKind.MoneyChanged → Action<MoneyChangedCallbackData>","任一货币余额实际变化后触发。"
"[静态回调] QuestStarted","GameStaticCallbackKind.QuestStarted → Action<QuestChangedCallbackData>","任务首次进入追踪列表后触发；用于取得新的 GameQuest 实例。"
"[静态回调] FocusedQuestChanged","GameStaticCallbackKind.FocusedQuestChanged → Action<FocusedQuestChangedCallbackData>","重点追踪任务发生变化后触发。"
"[静态回调] StoryFlagChanged","GameStaticCallbackKind.StoryFlagChanged → Action<StoryFlagChangedCallbackData>","剧情标记值实际变化后触发。"
"[静态回调] GameMenuOpened","GameStaticCallbackKind.GameMenuOpened → Action<GameMenuOpenedCallbackData>","游戏菜单打开完成后触发；用于取得新的 GameMenu 实例。"
"[静态回调] MusicChanged","GameStaticCallbackKind.MusicChanged → Action<MusicChangedCallbackData>","当前背景音乐曲目发生变化后触发。"
"[静态回调] MusicPlaybackChanged","GameStaticCallbackKind.MusicPlaybackChanged → Action<MusicPlaybackChangedCallbackData>","背景音乐播放或停止状态变化后触发。"
"[静态回调] SoundPlayed","GameStaticCallbackKind.SoundPlayed → Action<SoundPlayedCallbackData>","任一音效成功开始播放后触发；载荷包含 GameAudioPlayback 实例。"
"[静态回调] VolumeChanged","GameStaticCallbackKind.VolumeChanged → Action<VolumeChangedCallbackData>","任一音量通道数值发生变化后触发。"
"可注册的动态回调｜26 项（绑定具体实例）","",""
"回调名称 / 所属实例类","注册参数 / 载荷","触发时机"
"[动态回调｜GameMap] MapClosed","GameInstanceCallbackKind.MapClosed → Action<MapClosedCallbackData>","该地图实例关闭完成后触发。"
"[动态回调｜GameMap] MapActionInitialized","GameInstanceCallbackKind.MapActionInitialized → Action<MapActionInitializedCallbackData>","该地图实例的动作逻辑初始化完成后触发。"
"[动态回调｜GameMap] MapActionClosed","GameInstanceCallbackKind.MapActionClosed → Action<MapActionClosedCallbackData>","该地图实例的动作逻辑关闭完成后触发。"
"[动态回调｜GameEvent] EventClosed","GameInstanceCallbackKind.EventClosed → Action<EventClosedCallbackData>","该事件实例成功关闭后触发。"
"[动态回调｜GamePlayer] PlayerStateChanged","GameInstanceCallbackKind.PlayerStateChanged → Action<PlayerStateChangedCallbackData>","该玩家实例的状态实际变化后触发。"
"[动态回调｜GamePlayer] PlayerDied","GameInstanceCallbackKind.PlayerDied → Action<PlayerDiedCallbackData>","该玩家实例首次进入死亡状态后触发。"
"[动态回调｜GamePlayer] PlayerRevived","GameInstanceCallbackKind.PlayerRevived → Action<PlayerRevivedCallbackData>","该玩家实例从死亡状态恢复后触发。"
"[动态回调｜GameEnemy] EnemyStateChanged","GameInstanceCallbackKind.EnemyStateChanged → Action<EnemyStateChangedCallbackData>","该敌人实例的状态实际变化后触发。"
"[动态回调｜GameEnemy] EnemyDied","GameInstanceCallbackKind.EnemyDied → Action<EnemyDiedCallbackData>","该敌人实例首次进入死亡状态后触发。"
"[动态回调｜GameCharacter] KnockbackApplied","GameInstanceCallbackKind.KnockbackApplied → Action<KnockbackAppliedCallbackData>","该角色实例被施加击退速度后触发。"
"[动态回调｜GameCharacter] StatusAdded","GameInstanceCallbackKind.StatusAdded → Action<StatusChangedCallbackData>","该角色实例获得新状态效果后触发。"
"[动态回调｜GameCharacter] StatusRefreshed","GameInstanceCallbackKind.StatusRefreshed → Action<StatusChangedCallbackData>","该角色实例已有状态效果被刷新后触发。"
"[动态回调｜GameCharacter] StatusRemoved","GameInstanceCallbackKind.StatusRemoved → Action<StatusChangedCallbackData>","该角色实例的状态效果被移除后触发。"
"[动态回调｜GameCharacter] DamageApplied","GameInstanceCallbackKind.DamageApplied → Action<DamageAppliedCallbackData>","该角色实例的一次顶层伤害结算完成后触发。"
"[动态回调｜GameCharacter] HpDamageApplied","GameInstanceCallbackKind.HpDamageApplied → Action<HpDamageAppliedCallbackData>","该角色实例实际损失生命值后触发。"
"[动态回调｜GameCharacter] MpDamageApplied","GameInstanceCallbackKind.MpDamageApplied → Action<MpDamageAppliedCallbackData>","该角色实例实际损失魔力值后触发。"
"[动态回调｜GameCharacter] RecoveryApplied","GameInstanceCallbackKind.RecoveryApplied → Action<RecoveryAppliedCallbackData>","该角色实例实际恢复生命值或魔力值后触发。"
"[动态回调｜GameStorage] ItemAdded","GameInstanceCallbackKind.ItemAdded → Action<InventoryChangedCallbackData>","物品实际加入该存储实例后触发。"
"[动态回调｜GameStorage] ItemRemoved","GameInstanceCallbackKind.ItemRemoved → Action<InventoryChangedCallbackData>","物品实际从该存储实例移除后触发。"
"[动态回调｜GameStorage] ItemsTransferred","GameInstanceCallbackKind.ItemsTransferred → Action<ItemsTransferredCallbackData>","该存储实例参与的物品转移完成后触发。"
"[动态回调｜GameStorage] StorageCleared","GameInstanceCallbackKind.StorageCleared → Action<StorageClearedCallbackData>","该非空存储实例被清空后触发。"
"[动态回调｜GameItem] ItemUsed","GameInstanceCallbackKind.ItemUsed → Action<ItemUsedCallbackData>","该物品实例实际被使用后触发。"
"[动态回调｜GameQuest] QuestUpdated","GameInstanceCallbackKind.QuestUpdated → Action<QuestChangedCallbackData>","该任务实例的阶段发生变化后触发。"
"[动态回调｜GameQuest] QuestCompleted","GameInstanceCallbackKind.QuestCompleted → Action<QuestChangedCallbackData>","该任务实例首次进入完成状态后触发。"
"[动态回调｜GameQuest] QuestRemoved","GameInstanceCallbackKind.QuestRemoved → Action<QuestRemovedCallbackData>","该任务实例从追踪列表移除后触发。"
"[动态回调｜GameMenu] GameMenuClosed","GameInstanceCallbackKind.GameMenuClosed → Action<GameMenuClosedCallbackData>","该菜单实例关闭完成后触发。"
